Text,Category
Jotich moko 4 mag State House ma Nairobi oyudi ni nigi midusi mar Coronavirus,Health
Doho otamo familia mar James Oyugi e golo ringre wuodgino e bur kakane rik giduaro,Crime and Legal
Ringre jogo duto manyocha otho e Nam Lolwe bang rao loko yiegi e Sub County ma Bondo ne oyudi,"Accidents, disasters and deaths"
Ywaruok mar Ford Kenya,Politics and Government
Kwan jii maromo 105 mane oyudi ni nigi Covid-19 e pachoka ei kawuoni,Heath
Nkurunziza ong’ielo orengo ,"Accidents, disasters and deaths"
Kwan joma ochango kawuononi gin jii 97 ma enie kwan maduong mokalo,Heath
Wetangula othich oko ayanga kaka jakom Ford Kenya ,Politics and Government
Maraga kawuono ong’iso jatend piny Kenya Uhuru Kenyatta e lela ni telo mamalo sando bad migao mar doho ,Politics and Government
Wabunge ma Kisumu ikwayo ni jondikne KENHA ewii nderni mekgi matindo tindo ma gibiroduaro ni goo lam ,Politics and Government
Familia mar mosenindo migosi James Oyugi mane otho gi tuo moro mane ichichgo ni mar Coronavirus ne jochak obedo kod lal maduong bang doho mamalo ma Siaya bende ne chak tamruok miyogi thuolo mar kunyo ringre wuodgino mondo gigol e bur kaka nyochane rik giduaro,Crime and Legal
Katakamano kane ong’ado burano jang’ad buche ma doho ma Siaya Lady Justice Roselyn Aburili nowacho ni en adiera ni ratich mosenindo Oyugi to ne okethi adiera kaluwore gi yoo marach mane oike godo to en ni dohono ne bende ng’iyo kama gole e burno nyalobiroketoe ngima oganda ma gwenggi kanyo kaluwore gi chich ma ichich kode ni ne otho gi tuo mar Coronavirusno kanowacho ni yoot mondo ohiny ngima oganda ma okelne oganda tuo,Crime and Legal
"Familiano ma oting’o nyamin Oyugi miluongo ni Joan Akoth kod wuod Oyugi nogono miluongo ni Brian Oyugi kokalo kuom okil margi ne joduaro ni ringre ng’atgino gol e bur kanegiwacho ni yoo mane oike godo ne en yoo marach maok ik godo dhano , yoo magalagala mane ogwenyore gi kit luo gi timbegi",Crime and Legal
Familia mar James Oyugi mabende ne jatich machon mar kambi mar Kenya Ports Authority ne rik jotero kwayo margi e nyim doho kane giduaro ni doho ne ochun bad migao mochungne yoore mag thieth e County ma Siaya kuno mondo oyienegi gigol ringre wuodgino e bur mondo mi dhi timne bero mar yango gima dine nege kod bende timone iko malong’o kendo mowinjore ma onegobed ni itimo ne dhano,Crime and Legal
Lady Justice Aburili nowacho ni en keto ngima oganda kamarach mar gamo tuo moloyo king’iyo ni mosenindo migosi Oyugi ne oiki maonge sanduku kane oboye mana gi juala kende kowacho ni golo ringre e bur ni odhi timne berono nyalobiro hinyo ngima oganda nyowuoyo,Crime and Legal
Ne oduog ong’ado ni piny owacho mar County ma Siaya ema mondo ochul garama duto ma otigo e yalo burano kod neno ni liend oyugino bende ogo plata maber kaka owinjore,Crime and Legal
Koro gikone to ringre jalupo moro ma ja higni 34 mane otho e Nam Lolwe gi owadgi moro bang rao monjogi e dho wath ma Obondo Beach e Sub County ma Bondo e County ma Siaya ne oyudi,"Accidents, disasters and deaths"
Ringre Domnic Ojaro ne ogol e pii e Nam Lolwe kuno ei kawuononi bang manye kuom ndalo 2 mangima maonge yueyo -menyo manyochane itimo kod jolupo wetene,"Accidents, disasters and deaths"
"Ojaro kod owadgi Arthur Ouma Akach manyo oyud ringre nyoro godhiambo , nyochane jotho e pii bang’e kane rao oyiecho yie margi mane ginie iye ma ochwe olorokore kodgi e nam ei otieno mar chieng 5","Accidents, disasters and deaths"
